Branch Name,Address,Phone,Email,Operating Hours,Accessibility,Branch Contact,Transit / Parking,Page URL
Facilities at VPL,N/A,604.331.3603,[email],N/A,N/A,N/A,N/A,https://www.vpl.ca/location/facilities#accordion-0
Facilities at VPL,N/A,604.331.3603,[email],N/A,N/A,N/A,N/A,https://www.vpl.ca/location/facilities
Britannia Branch,1661 Napier Street Vancouver BC V5L 4X4 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 8:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 6:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/britannia-branch
Carnegie Branch,401 Main Street Vancouver BC V6A 2T7 Canada,604.331.3603,[email],Hours Monday 9:30 am – 8:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Carnegie does not close for holidays After Hours Bookdrop Yes,N/A,N/A,N/A,https://www.vpl.ca/location/carnegie-branch
Central Library,350 West Georgia Street Vancouver BC V6B 6B1 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 8:30 pm Tuesday 9:30 am – 8:30 pm Wednesday 9:30 am – 8:30 pm Thursday 9:30 am – 8:30 pm Friday 9:30 am – 6:00 pm Saturday 10:00 am – 6:00 pm Sunday 11:00 am – 6:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/central-library
Champlain Heights Branch,7110 Kerr Street Vancouver BC V5S 4W2 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 6:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 6:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/champlain-heights-branch
Collingwood Branch,2985 Kingsway Vancouver BC V5R 5J4 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 7:00 pm Thursday 9:30 am – 6:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/collingwood-branch
Dunbar Branch,4515 Dunbar Street Vancouver BC V6S 2G7 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 7:00 pm Thursday 9:30 am – 6:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/dunbar-branch
Firehall Branch,1455 West 10th Avenue Vancouver BC V6H 1J8 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 7:00 pm Thursday 9:30 am – 6:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/firehall-branch
Fraserview Branch,1950 Argyle Drive Vancouver BC V5P 2A8 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 7:00 pm Thursday 9:30 am – 6:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/fraserview-branch
Hastings Branch,2674 East Hastings Street Vancouver BC V5K 1Z6 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 7:00 pm Thursday 9:30 am – 6:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/hastings-branch
Joe Fortes Branch,870 Denman Street Vancouver BC V6G 2L8 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 6:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/joe-fortes-branch
Kensington Branch,1428 Cedar Cottage Mews Vancouver BC V5N 5Z1 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 6:00 pm Wednesday 9:30 am – 7:00 pm Thursday 9:30 am – 7:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/kensington-branch
Kerrisdale Branch,2112 West 42nd Avenue Vancouver BC V6M 2B6 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 6:00 pm Thursday 9:30 am – 7:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/kerrisdale-branch
Kitsilano Branch,2425 Macdonald Street Vancouver BC V6K 3Y9 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 8:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/kitsilano-branch
Marpole Branch,8386 Granville Street Vancouver BC V6P 4Z7 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 7:00 pm Thursday 9:30 am – 6:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/marpole-branch
Mount Pleasant Branch,1 Kingsway Vancouver BC V5T 3H7 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 8:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 8:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/mount-pleasant-branch
nə́c̓aʔmat ct Strathcona Branch,730 East Hastings Street Vancouver BC V6A 1R5 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 8:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/n%C9%99%CC%81c%CC%93a%CA%94mat-ct-strathcona-branch
Oakridge Branch,6184 Ash Street Vancouver BC V5Z 3G9 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 8:00 pm Tuesday 9:30 am – 6:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/oakridge-branch
Renfrew Branch,2969 East 22nd Avenue. Vancouver BC V5M 2Y3 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 8:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/renfrew-branch
South Hill Branch,6076 Fraser Street Vancouver BC V5W 2Z7 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 6:00 pm Thursday 9:30 am – 7:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Wednesday, April 30, 2025 11:30 am – 6:00 pm Opening late Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/south-hill-branch
Terry Salman Branch,4575 Clancy Loranger Way Vancouver BC V5Y 2M4 Canada,604.331.3603,[email],"Hours Monday 9:30 am – 8:00 pm Tuesday 9:30 am – 8:00 pm Wednesday 9:30 am – 8:00 pm Thursday 9:30 am – 8:00 pm Friday 9:30 am – 8:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/terry-salman-branch
West Point Grey Branch,4566 West 10th Avenue Vancouver BC V6R 2J1 Canada,604.331.3603,[email],"Hours Monday Closed Tuesday 9:30 am – 7:00 pm Wednesday 9:30 am – 6:00 pm Thursday 9:30 am – 7:00 pm Friday 9:30 am – 6:00 pm Saturday 9:30 am – 5:00 pm Sunday 9:30 am – 5:00 pm Upcoming Closures Monday, May 19, 2025 Victoria Day Tuesday, July 1, 2025 Canada Day Monday, August 4, 2025 BC Day After Hours Bookdrop Yes",N/A,N/A,N/A,https://www.vpl.ca/location/west-point-grey-branch
